id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bbweb_featured_project_user,bbweb.featured.project.user,model_bbweb_featured_project,base.group_user,1,1,1,1
access_bbweb_featured_project_public,bbweb.featured.project.public,model_bbweb_featured_project,base.group_public,1,0,0,0
access_bbweb_project_result_user,bbweb.project.result.user,model_bbweb_project_result,base.group_user,1,1,1,1
access_bbweb_project_result_public,bbweb.project.result.public,model_bbweb_project_result,base.group_public,1,0,0,0
access_bbweb_project_tag_user,bbweb.project.tag.user,model_bbweb_project_tag,base.group_user,1,1,1,1
access_bbweb_project_tag_public,bbweb.project.tag.public,model_bbweb_project_tag,base.group_public,1,0,0,0
access_bbweb_team_member_user,bbweb.team.member.user,model_bbweb_team_member,base.group_user,1,1,1,1
access_bbweb_team_member_public,bbweb.team.member.public,model_bbweb_team_member,base.group_public,1,0,0,0
access_bbweb_certification_user,bbweb.certification.user,model_bbweb_certification,base.group_user,1,1,1,1
access_bbweb_certification_public,bbweb.certification.public,model_bbweb_certification,base.group_public,1,0,0,0
access_bbweb_blog_post_user,bbweb.blog.post.user,model_bbweb_blog_post,base.group_user,1,1,1,1
access_bbweb_blog_post_public,bbweb.blog.post.public,model_bbweb_blog_post,base.group_public,1,0,0,0
access_bbweb_career_user,bbweb.career.user,model_bbweb_career,base.group_user,1,1,1,1
access_bbweb_career_public,bbweb.career.public,model_bbweb_career,base.group_public,1,0,0,0
access_bbweb_job_requirement_user,bbweb.job.requirement.user,model_bbweb_job_requirement,base.group_user,1,1,1,1
access_bbweb_job_requirement_public,bbweb.job.requirement.public,model_bbweb_job_requirement,base.group_public,1,0,0,0
access_bbweb_job_responsibility_user,bbweb.job.responsibility.user,model_bbweb_job_responsibility,base.group_user,1,1,1,1
access_bbweb_job_responsibility_public,bbweb.job.responsibility.public,model_bbweb_job_responsibility,base.group_public,1,0,0,0
access_bbweb_lead_user,bbweb.lead.user,model_bbweb_lead,base.group_user,1,1,1,1
access_bbweb_lead_public,bbweb.lead.public,model_bbweb_lead,base.group_public,1,1,1,0
access_bbweb_job_application_user,bbweb.job.application.user,model_bbweb_job_application,base.group_user,1,1,1,1
access_bbweb_job_application_public,bbweb.job.application.public,model_bbweb_job_application,base.group_public,1,1,1,0
access_bbweb_blog_tag_user,bbweb.blog.tag.user,model_bbweb_blog_tag,base.group_user,1,1,1,1
access_bbweb_blog_tag_public,bbweb.blog.tag.public,model_bbweb_blog_tag,base.group_public,1,0,0,0
access_bbweb_blog_category_user,bbweb.blog.category.user,model_bbweb_blog_category,base.group_user,1,1,1,1
access_bbweb_blog_category_public,bbweb.blog.category.public,model_bbweb_blog_category,base.group_public,1,0,0,0
access_bbweb_website_page_seo_user,bbweb.website.page.seo.user,model_bbweb_website_page_seo,base.group_user,1,1,1,1
access_bbweb_website_page_seo_public,bbweb.website.page.seo.public,model_bbweb_website_page_seo,base.group_public,1,0,0,0
access_bbweb_website_user_user,bbweb.website.user.user,model_bbweb_website_user,base.group_user,1,1,1,1
access_bbweb_website_user_public,bbweb.website.user.public,model_bbweb_website_user,base.group_public,1,1,1,0
access_bbweb_blog_comment_user,bbweb.blog.comment.user,model_bbweb_blog_comment,base.group_user,1,1,1,1
access_bbweb_blog_comment_public,bbweb.blog.comment.public,model_bbweb_blog_comment,base.group_public,1,1,1,0
access_bbweb_blog_like_user,bbweb.blog.like.user,model_bbweb_blog_like,base.group_user,1,1,1,1
access_bbweb_blog_like_public,bbweb.blog.like.public,model_bbweb_blog_like,base.group_public,1,1,1,0
access_bbweb_comment_like_user,bbweb.comment.like.user,model_bbweb_comment_like,base.group_user,1,1,1,1
access_bbweb_comment_like_public,bbweb.comment.like.public,model_bbweb_comment_like,base.group_public,1,1,1,0
access_bbweb_app_ads_txt_user,bbweb.app.ads.txt.user,model_bbweb_app_ads_txt,base.group_user,1,1,1,1
access_bbweb_app_ads_txt_public,bbweb.app.ads.txt.public,model_bbweb_app_ads_txt,base.group_public,1,0,0,0
